Year,Month,Day,P22,P23,P26,P27,P42,P43,P44,P45,P57,P58,P59,P60,P61,P76,P78,sp_avrg,Bogra,Dinajpur,Rangpur,Sayedpur,obs,Bias_corrected,RMSE,MAE,PBIAS,,,,,
1990,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,month,obs,sim,scaling_factor
1990,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,1,0.302069333,0.569779785,0.530151018
1990,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,2,0.773983761,0.299050047,2.588141243
1990,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,3,1.432327443,0.792462796,1.807438091
1990,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,4,4,5.341083252,1.190362667,4.486937806
1990,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,5,9.624519016,4.885313548,1.970092384
1990,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,6,6,18.07738159,13.52320444,1.336767603
1990,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,7,7,18.22299603,14.43820387,1.262137327
1990,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,8,8,14.14132246,16.54060301,0.854946005
1990,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,9,9,10.87639557,13.02804978,0.83484449
1990,1,11,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,,,,,10,10,4.444324244,3.234806021,1.373907497
1990,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,11,11,0.331316655,1.082375111,0.306101509
1990,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,12,12,0.048390331,0.086537634,0.559182506
1990,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387854,0,0,0,0.0969635,,,,,,,,,
1990,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387854,0,0,0,0.0969635,,,,,,,,,
1990,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38726,3.38726,3.38726,2.540445,,,,,,,,,
1990,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33796,5.33796,5.33796,4.00347,,,,,,,,,
1990,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96913,0,0,0,0.4922825,,,,,,,,,
1990,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96913,0,0,0,0.4922825,,,,,,,,,
1990,2,1,0,0,28.27,26.47,23.83,28.27,27.47,26.04,0,0,23.41,27.65,26.6,26.44,23.75,19.21333333,0,0,0,0,0,,,,,,,,,
1990,2,2,0,15.96,26.47,21.97,27.13,29.59,25.72,20.5,0,15.93,27.05,29.54,24.97,28.92,16.71,20.69733333,0,0,0,0,0,,,,,,,,,
1990,2,3,0,0,0,0,0,1.47,0,5.02,0,0,0,12.86,14.86,12.86,20.99,4.537333333,0,0,0,0,0,,,,,,,,,
1990,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8738,27.8738,27.8738,20.90535,,,,,,,,,
1990,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14465,0,0,0,0.0361625,,,,,,,,,
1990,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29575,0,0,0,0.3239375,,,,,,,,,
1990,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.6695,1.23112,1.23112,1.23112,10.090715,,,,,,,,,
1990,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251566,0,0,0,0.0628915,,,,,,,,,
1990,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686627,0,0,0,0.17165675,,,,,,,,,
1990,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806893,0,0,0,0.20172325,,,,,,,,,
1990,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.43001,9.43001,9.43001,7.0725075,,,,,,,,,
1990,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12032,0,0,0,0.28008,,,,,,,,,
1990,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923219,0.923219,0.923219,0.69241425,,,,,,,,,
1990,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6457,12.6457,12.6457,9.484275,,,,,,,,,
1990,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236813,0,0,0,0.05920325,,,,,,,,,
1990,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9296,0,0,0,3.9824,,,,,,,,,
1990,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3407,39.7991,39.7991,39.7991,37.9345,,,,,,,,,
1990,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8343,2.27424,2.27424,2.27424,10.414255,,,,,,,,,
1990,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.38834,2.70265,2.70265,2.70265,4.1240725,,,,,,,,,
1990,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6789,0,0,0,5.669725,,,,,,,,,
1990,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5326,0,0,0,4.13315,,,,,,,,,
1990,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01293,2.01293,2.01293,1.5096975,,,,,,,,,
1990,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96056,1.96056,1.96056,1.47042,,,,,,,,,
1990,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.717,1.39819,1.39819,1.39819,2.2278925,,,,,,,,,
1990,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23147,0,0,0,1.8078675,,,,,,,,,
1990,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.60682,42.7916,42.7916,42.7916,33.495405,,,,,,,,,
1990,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3025,0,0,0,4.325625,,,,,,,,,
1990,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9376,37.9376,37.9376,28.4532,,,,,,,,,
1990,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.814485,0.814485,0.814485,0.61086375,,,,,,,,,
1990,4,19,0,0,24.09,33.35,0,0,25.15,35.2,0,0,0,0,26.22,0,34.76,11.918,21.0396,0,0,0,5.2599,,,,,,,,,
1990,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7482,0,0,0,3.68705,,,,,,,,,
1990,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452345,1.19545,1.19545,1.19545,1.00967375,,,,,,,,,
1990,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5588,0,0,0,3.3897,,,,,,,,,
1990,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1765,6.21603,6.21603,6.21603,9.2061475,,,,,,,,,
1990,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.432,0,0,0,3.108,,,,,,,,,
1990,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6005,25.1183,25.1183,25.1183,24.23885,,,,,,,,,
1990,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.27489,5.27489,5.27489,3.9561675,,,,,,,,,
1990,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7693,32.7693,32.7693,24.576975,,,,,,,,,
1990,5,1,0,0,0,0,0,0,0,18.97,0,0,0,0,16.63,0,30.52,4.408,0,0.965788,0.965788,0.965788,0.724341,,,,,,,,,
1990,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.008666667,6.43475,0,0,0,1.6086875,,,,,,,,,
1990,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40297,43.9311,43.9311,43.9311,33.7990675,,,,,,,,,
1990,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0493,38.1154,38.1154,38.1154,31.598875,,,,,,,,,
1990,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9583,13.9583,13.9583,10.468725,,,,,,,,,
1990,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,8,0,0,0,15.35,0,0,12.47,23.24,0,0,0,0,20.15,0,29.55,6.717333333,0,0,0,0,0,,,,,,,,,
1990,5,9,0,0,0,0,0,0,0,18.71,0,0,0,0,17.21,0,31.3,4.481333333,0.0475288,0,0,0,0.0118822,,,,,,,,,
1990,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.02,0,0,0,0,0,,,,,,,,,
1990,5,11,0,0,2.39,0,20.99,23.96,21.21,19.44,0,17.28,25.76,28.68,27.8,31.91,28.93,16.55666667,0,0,0,0,0,,,,,,,,,
1990,5,12,0,0,0,0,0,12.69,0.7,0.18,0,0,15.44,19.01,13.85,21.39,11.77,6.335333333,0,41.892,41.892,41.892,31.419,,,,,,,,,
1990,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9668,15.3982,15.3982,15.3982,16.54035,,,,,,,,,
1990,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,16,0,10.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716,0,0,0,0,0,,,,,,,,,
1990,5,17,2.8,16.07,16.78,12.89,0,0,0,0,0,0,0,0,0,0,0,3.236,0,0,0,0,0,,,,,,,,,
1990,5,18,15.85,15.53,7.12,6.49,0,0,0,0,0,0,0,0,0,0,0,2.999333333,0,0,0,0,0,,,,,,,,,
1990,5,19,0,0,0,11.73,0,0,0,13.01,0,0,0,0,0,0,12.19,2.462,27.6039,0.682033,0.682033,0.682033,7.41249975,,,,,,,,,
1990,5,20,0,0,23.94,27.49,0,12.28,21.93,27.27,0,0,0,0,19.15,0,26.01,10.538,44.0047,0,0,0,11.001175,,,,,,,,,
1990,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2787,0,0,0,2.819675,,,,,,,,,
1990,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20229,0,0,0,0.3005725,,,,,,,,,
1990,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.15,0.543333333,46.9945,0,0,0,11.748625,,,,,,,,,
1990,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9,1.126666667,3.17365,0,0,0,0.7934125,,,,,,,,,
1990,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.40382,41.5074,41.5074,41.5074,33.481505,,,,,,,,,
1990,5,28,0,0,0,14.07,0,0,0,0.53,12.79,0,0,0,0,0,0,1.826,5.07133,3.56446,3.56446,3.56446,3.9411775,,,,,,,,,
1990,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.7483,0,0,0,6.687075,,,,,,,,,
1990,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,5,31,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,5.03,0.652666667,29.2815,63.8163,63.8163,63.8163,55.1826,,,,,,,,,
1990,6,1,0,0,12.58,25.19,0,0,0,17.89,0,0,0,0,0,0,0,3.710666667,0,3.82469,3.82469,3.82469,2.8685175,,,,,,,,,
1990,6,2,23.35,19.24,22.24,27.38,17.56,15.95,22.37,26.67,31.87,27.2,22,19.6,22.58,21.27,24.08,22.89066667,3.30102,11.2525,11.2525,11.2525,9.26463,,,,,,,,,
1990,6,3,16.05,14.4,17.3,20.64,20.98,20.93,21.35,23.05,28.85,27.21,25.08,24.41,24.46,26.67,26.7,22.53866667,29.8566,41.2542,41.2542,41.2542,38.4048,,,,,,,,,
1990,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8383,37.8805,37.8805,37.8805,32.61995,,,,,,,,,
1990,6,5,35.17,30.76,20.11,19.13,29.54,25.49,22.44,19.62,51.08,42.47,33.18,28.19,24.4,28.44,15.08,28.34,8.50555,36.234,36.234,36.234,29.3018875,,,,,,,,,
1990,6,6,28.44,41.9,54.15,48.75,52.31,57.91,56.71,51.79,27.29,42.37,52.15,58.55,57.75,58.88,56.62,49.70466667,15.1182,42.2669,42.2669,42.2669,35.479725,,,,,,,,,
1990,6,7,0,24.72,46.65,50.45,34.63,42.78,49.84,53.33,15.93,28.98,37.26,46.02,52.68,48.35,56.36,39.19866667,0,40.4537,40.4537,40.4537,30.340275,,,,,,,,,
1990,6,8,28.3,35.7,47.45,46.76,42.92,48.37,50.93,51.18,31.47,39.71,44.99,50.62,54.46,53.02,57.91,45.586,21.462,56.951,56.951,56.951,48.07875,,,,,,,,,
1990,6,9,35.81,39.85,47.21,46.1,46.72,50.06,51.07,50.42,41.48,46.32,49.71,53.36,55.08,55.5,55.03,48.248,21.1556,0.626791,0.626791,0.626791,5.75899325,,,,,,,,,
1990,6,10,43.43,47.89,52.78,48.62,53.8,56.95,54.93,50.64,48.8,53.17,56.53,58.87,56.44,59.91,51.69,52.96333333,0,8.77359,8.77359,8.77359,6.5801925,,,,,,,,,
1990,6,11,38.13,44.14,44.03,35.09,51.04,52.18,45.7,36.42,46.47,50.01,52.64,52.55,46.72,53.27,36.37,45.65066667,0,0,0,0,0,,,,,,,,,
1990,6,12,30.48,35.67,30.18,9.74,41.61,41.12,31.58,14.63,36.7,41.17,44.19,42.4,32.87,44.05,19.25,33.04266667,9.14242,31.7747,31.7747,31.7747,26.11663,,,,,,,,,
1990,6,13,14.81,21.73,0,0,24.24,22.24,0,0,0,15.22,21.89,18.52,0,16,0,10.31,15.2449,0.426897,0.426897,0.426897,4.13139775,,,,,,,,,
1990,6,14,12.3,21.14,11.34,0,28.03,27.54,14.44,0,15.62,24.31,29.46,28.99,17.07,28.75,0,17.266,1.27066,27.0724,27.0724,27.0724,20.621965,,,,,,,,,
1990,6,15,23.23,28.05,19.85,0,32.96,31.72,20.4,0,25.61,30.43,34.23,32.47,21.1,31.96,0,22.134,1.27267,13.2859,13.2859,13.2859,10.2825925,,,,,,,,,
1990,6,16,20,26.28,28.72,23.87,30.7,31.92,28.54,23.62,20.5,26.71,30.81,31.71,28.15,32.13,22.98,27.10933333,0.957039,30.8736,30.8736,30.8736,23.39445975,,,,,,,,,
1990,6,17,28.48,32.44,35.99,31.79,37.53,38.67,36.33,31.49,33.78,37.19,39.21,39.99,36.06,40.73,29.54,35.28133333,2.39218,25.1766,25.1766,25.1766,19.480495,,,,,,,,,
1990,6,18,27.95,33.21,35.93,29.83,39.36,41.09,37.31,30.62,31.57,37.6,41.73,42.41,38.43,41.71,29.27,35.868,0,14.2299,14.2299,14.2299,10.672425,,,,,,,,,
1990,6,19,28.13,29.14,26.33,22.35,31.54,31.42,29.1,25.27,32.57,33.68,33.75,33.35,31.09,35.09,28.36,30.078,0,12.9421,12.9421,12.9421,9.706575,,,,,,,,,
1990,6,20,18.41,24.28,26.91,22.62,30.06,31.55,29.29,25.56,21.58,27.43,31.52,32.91,31.09,34.3,29.95,27.83066667,3.38016,35.9499,35.9499,35.9499,27.807465,,,,,,,,,
1990,6,21,0,0,13.4,20.84,0,10.26,18.47,24.09,0,0,9.51,17.76,22.56,18.1,24.78,11.98466667,12.4244,57.8859,57.8859,57.8859,46.520525,,,,,,,,,
1990,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.6769,93.5737,93.5737,93.5737,82.3495,,,,,,,,,
1990,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3942,0,0,0,5.09855,,,,,,,,,
1990,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31822,0,0,0,1.579555,,,,,,,,,
1990,6,25,7.81,0,7.18,16.48,0,0.85,11.51,17.61,21.15,18.52,12.83,10.81,14.3,2.47,17.56,10.60533333,0.645832,0,0,0,0.161458,,,,,,,,,
1990,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7489,7.37902,7.37902,7.37902,8.22149,,,,,,,,,
1990,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4816,18.5418,18.5418,18.5418,17.27675,,,,,,,,,
1990,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242117,9.20265,9.20265,9.20265,6.96251675,,,,,,,,,
1990,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0224,6.55411,6.55411,6.55411,8.9211825,,,,,,,,,
1990,6,30,0,0,34.15,44.88,0,2.88,34.24,46.08,0,0,0,6.17,34.39,4.09,46.05,16.862,23.2612,40.7024,40.7024,40.7024,36.3421,,,,,,,,,
1990,7,1,0,0,24.68,30.28,0,18.9,26.72,32.01,0,0,13.91,22.23,28.53,24.03,34.08,17.02466667,22.6168,0,0,0,5.6542,,,,,,,,,
1990,7,2,30.6,29.1,29.86,30.64,24.91,26.54,29.26,30.94,19.84,21.28,22.51,24.93,28.23,23.14,30.71,26.83266667,3.05282,24.808,24.808,24.808,19.369205,,,,,,,,,
1990,7,3,39.59,38.23,42.58,43.85,41.45,43.68,46.39,46.45,48.01,47.49,46.54,48.37,49.89,51.98,49.34,45.58933333,24.5643,17.338,17.338,17.338,19.144575,,,,,,,,,
1990,7,4,27.91,24.71,14.72,17.15,22.08,19.71,18.91,20.31,30.27,27.44,24.34,22.85,22.48,27.04,26.21,23.07533333,27.7642,36.6834,36.6834,36.6834,34.4536,,,,,,,,,
1990,7,5,0,0,0,0,0,0,0,0,0,0,13.19,15.22,11.07,21.66,17.45,5.239333333,3.13556,24.1069,24.1069,24.1069,18.864065,,,,,,,,,
1990,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9809,24.9809,24.9809,18.735675,,,,,,,,,
1990,7,7,0,0,14.12,15.33,20.11,23.1,21.58,20.97,0,17.07,24.81,27.37,26.34,30.36,27.6,17.91733333,7.67526,19.1683,19.1683,19.1683,16.29504,,,,,,,,,
1990,7,8,27.71,33.89,39.57,35.78,37.53,40.37,39.34,35.72,24.17,30.76,35.96,38.94,38.23,36.85,33.1,35.19466667,60.4353,0,0,0,15.108825,,,,,,,,,
1990,7,9,22.42,24.86,36.46,39.97,26.01,30.18,36.37,40.32,21.75,24.16,25.56,29.63,35.42,29.7,38.96,30.78466667,17.5367,9.27725,9.27725,9.27725,11.3421125,,,,,,,,,
1990,7,10,25.95,28.4,28.91,25.45,29.23,30.4,29.63,27.55,21.49,25.64,28.22,29.99,30.04,29.08,28.71,27.91266667,5.82611,7.45296,7.45296,7.45296,7.0462475,,,,,,,,,
1990,7,11,22.84,20.41,0,0,19.7,13.28,0,0,23.3,23.19,22.52,19.52,8.02,23.8,14.71,14.086,10.2011,23.2816,23.2816,23.2816,20.011475,,,,,,,,,
1990,7,12,10.31,8.83,10.51,13.25,18.46,18.09,15.84,16.73,19.92,21.1,22.06,21.79,19.48,24.84,21.7,17.52733333,0,32.7703,32.7703,32.7703,24.577725,,,,,,,,,
1990,7,13,0,0,26.04,32.28,0,15.33,25.51,31.49,0,0,0,16.9,25.12,18.48,29.75,14.72666667,13.7276,0,0,0,3.4319,,,,,,,,,
